Updating (production):

@ updating........
 ++ command:local:Command oeorgtestnetBuilder creating replacement (0s) [diff: ]
 ~  aws:cloudfront:Distribution oeorgtestnetCdnDistribution updating (0s) [diff: ~viewerCertificate]
@ updating......
 ~  aws:cloudfront:Distribution oeorgtestnetCdnDistribution updated (2s) [diff: ~viewerCertificate]
 ++ command:local:Command oeorgtestnetBuilder creating replacement (2s) [diff: ]; Monorepo detected at /root/home/oe
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; 
@ updating....
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; Bundling middleware function...
 ++ command:local:Command oeorgtestnetBuilder creating replacement (248s) [diff: ]; Bundling static assets...
 ++ command:local:Command oeorgtestnetBuilder creating replacement (249s) [diff: ]; Bundling cache assets...
@ updating....
 ++ command:local:Command oeorgtestnetBuilder creating replacement (249s) [diff: ]; Building server function: default...
@ updating.........
 ++ command:local:Command oeorgtestnetBuilder creating replacement (256s) [diff: ]; Applying code patches: 5.129s
@ updating....
 ++ command:local:Command oeorgtestnetBuilder creating replacement (256s) [diff: ]; Bundling revalidation function...
 ++ command:local:Command oeorgtestnetBuilder creating replacement (257s) [diff: ]; Bundling image optimization function...
@ updating....
 ++ command:local:Command oeorgtestnetBuilder creating replacement (257s) [diff: ]; Installing dependencies for image-optimization-function...
@ updating........
 ++ command:local:Command oeorgtestnetBuilder creating replacement (262s) [diff: ]; Dependencies installed for image-optimization-function
 ++ command:local:Command oeorgtestnetBuilder creating replacement (262s) [diff: ]; Bundling warmer function...
 ++ command:local:Command oeorgtestnetBuilder creating replacement (263s) [diff: ]; OpenNext build complete.
 ++ command:local:Command oeorgtestnetBuilder created replacement (263s) [diff: ]; OpenNext build complete.
 +- command:local:Command oeorgtestnetBuilder replacing (0s) [diff: ]; OpenNext build complete.
 +- command:local:Command oeorgtestnetBuilder replaced (0.00s) [diff: ]; OpenNext build complete.
@ updating......
 ++ aws:s3:BucketObjectv2 oeorgtestnetRevalidationSeederCode creating replacement (0s) [diff: ~key,source]
 ++ aws:s3:BucketObjectv2 oeorgtestnetRevalidationSeederCode created replacement (0.43s) [diff: ~key,source]
 +- aws:s3:BucketObjectv2 oeorgtestnetRevalidationSeederCode replacing (0s) [diff: ~key,source]
 +- aws:s3:BucketObjectv2 oeorgtestnetRevalidationSeederCode replaced (0.00s) [diff: ~key,source]
 ~  aws:lambda:Function oeorgtestnetRevalidationSeederFunction updating (0s) [diff: ~s3Key]
 ~  pulumi-nodejs:dynamic:Resource oeorgtestnetAssetFiles.sst.aws.BucketFiles updating (0s) [diff: ~files]
 ++ aws:s3:BucketObjectv2 oeorgtestnetRevalidationEventsSubscriberBafrotFunctionCode creating replacement (0s) [diff: ~key,source]
 ++ aws:s3:BucketObjectv2 oeorgtestnetRevalidationEventsSubscriberBafrotFunctionCode created replacement (0.31s) [diff: ~key,source]
 +- aws:s3:BucketObjectv2 oeorgtestnetRevalidationEventsSubscriberBafrotFunctionCode replacing (0s) [diff: ~key,source]
 +- aws:s3:BucketObjectv2 oeorgtestnetRevalidationEventsSubscriberBafrotFunctionCode replaced (0.00s) [diff: ~key,source]
@ updating....
 ~  aws:lambda:Function oeorgtestnetRevalidationEventsSubscriberBafrotFunctionFunction updating (0s) [diff: ~s3Key]
@ updating......
 ++ aws:s3:BucketObjectv2 oeorgtestnetImageOptimizerCode creating replacement (0s) [diff: ~key,source]
@ updating.....
 ++ aws:s3:BucketObjectv2 oeorgtestnetServerApsoutheast1Code creating replacement (0s) [diff: ~key,source]
@ updating....
 ~  aws:lambda:Function oeorgtestnetRevalidationSeederFunction updated (6s) [diff: ~s3Key]
 ++ aws:lambda:Invocation oeorgtestnetRevalidationSeed creating replacement (0s) [diff: ~triggers]
 ~  aws:lambda:Function oeorgtestnetRevalidationEventsSubscriberBafrotFunctionFunction updated (6s) [diff: ~s3Key]
@ updating....
 ++ aws:lambda:Invocation oeorgtestnetRevalidationSeed created replacement (1s) [diff: ~triggers]
 +- aws:lambda:Invocation oeorgtestnetRevalidationSeed replacing (0s) [diff: ~triggers]
 +- aws:lambda:Invocation oeorgtestnetRevalidationSeed replaced (0.00s) [diff: ~triggers]
@ updating....
 ++ aws:s3:BucketObjectv2 oeorgtestnetImageOptimizerCode created replacement (5s) [diff: ~key,source]
 +- aws:s3:BucketObjectv2 oeorgtestnetImageOptimizerCode replacing (0s) [diff: ~key,source]
 +- aws:s3:BucketObjectv2 oeorgtestnetImageOptimizerCode replaced (0.00s) [diff: ~key,source]
 ~  aws:lambda:Function oeorgtestnetImageOptimizerFunction updating (0s) [diff: ~s3Key]
@ updating.......
 ~  pulumi-nodejs:dynamic:Resource oeorgtestnetAssetFiles.sst.aws.BucketFiles updated (12s) [diff: ~files]
 ++ aws:s3:BucketObjectv2 oeorgtestnetServerApsoutheast1Code created replacement (6s) [diff: ~key,source]
 +- aws:s3:BucketObjectv2 oeorgtestnetServerApsoutheast1Code replacing (0s) [diff: ~key,source]
 +- aws:s3:BucketObjectv2 oeorgtestnetServerApsoutheast1Code replaced (0.00s) [diff: ~key,source]
 ~  aws:lambda:Function oeorgtestnetServerApsoutheast1Function updating (0s) [diff: ~s3Key]
@ updating......
 ~  aws:lambda:Function oeorgtestnetImageOptimizerFunction updated (6s) [diff: ~s3Key]
@ updating.......
 ~  aws:lambda:Function oeorgtestnetServerApsoutheast1Function updated (6s) [diff: ~s3Key]
 ~  pulumi-nodejs:dynamic:Resource oeorgtestnetInvalidation.sst.aws.DistributionInvalidation updating (0s) [diff: ~version]
 ++ aws:lambda:Invocation oeorgtestnetPrewarmApsoutheast1 creating replacement (0s) [diff: ~triggers]
@ updating....
 ++ aws:lambda:Invocation oeorgtestnetPrewarmApsoutheast1 created replacement (0.68s) [diff: ~triggers]
 +- aws:lambda:Invocation oeorgtestnetPrewarmApsoutheast1 replacing (0s) [diff: ~triggers]
 +- aws:lambda:Invocation oeorgtestnetPrewarmApsoutheast1 replaced (0.00s) [diff: ~triggers]
@ updating.........................
 ~  pulumi-nodejs:dynamic:Resource oeorgtestnetInvalidation.sst.aws.DistributionInvalidation updated (22s) [diff: ~version]
 -- aws:lambda:Invocation oeorgtestnetPrewarmApsoutheast1 deleting original (0s) [diff: ~triggers]
 -- aws:lambda:Invocation oeorgtestnetPrewarmApsoutheast1 deleted original (0.04s) [diff: ~triggers]
 -- aws:s3:BucketObjectv2 oeorgtestnetImageOptimizerCode deleting original (0s) [diff: ~key,source]
 -- aws:s3:BucketObjectv2 oeorgtestnetRevalidationEventsSubscriberBafrotFunctionCode deleting original (0s) [diff: ~key,source]
 -- aws:s3:BucketObjectv2 oeorgtestnetRevalidationSeederCode deleting original (0s) [diff: ~key,source]
 -- aws:lambda:Invocation oeorgtestnetRevalidationSeed deleting original (0s) [diff: ~triggers]
 -- aws:s3:BucketObjectv2 oeorgtestnetServerApsoutheast1Code deleting original (0s) [diff: ~key,source]
 -- command:local:Command oeorgtestnetBuilder deleting original (0s) [diff: ]; OpenNext build complete.
 -- aws:lambda:Invocation oeorgtestnetRevalidationSeed deleted original (0.17s) [diff: ~triggers]
 -- command:local:Command oeorgtestnetBuilder deleted original (0.28s) [diff: ]; OpenNext build complete.
@ updating....
 -- aws:s3:BucketObjectv2 oeorgtestnetRevalidationSeederCode deleted original (1s) [diff: ~key,source]
 -- aws:s3:BucketObjectv2 oeorgtestnetRevalidationEventsSubscriberBafrotFunctionCode deleted original (1s) [diff: ~key,source]
 -- aws:s3:BucketObjectv2 oeorgtestnetImageOptimizerCode deleted original (1s) [diff: ~key,source]
 -- aws:s3:BucketObjectv2 oeorgtestnetServerApsoutheast1Code deleted original (1s) [diff: ~key,source]
    pulumi:pulumi:Stack org-production  
Outputs:
    _protect: false

Resources:
    ~ 7 updated
    +-7 replaced
    14 changes. 44 unchanged

Duration: 5m16s

